Id,SalePrice
1461,119577.2734375
1462,153912.0625
1463,198742.15625
1464,217260.0
1465,177634.171875
1466,193428.9375
1467,194879.328125
1468,187504.578125
1469,195484.578125
1470,123774.7109375
1471,196141.140625
1472,103204.2265625
1473,105712.4453125
1474,150379.140625
1475,92874.5703125
1476,307125.0
1477,247396.9375
1478,282176.0
1479,270948.71875
1480,401964.84375
1481,299072.5625
1482,211576.46875
1483,192611.640625
1484,176831.265625
1485,202120.84375
1486,211713.8125
1487,291204.84375
1488,244743.96875
1489,197622.5
1490,236545.96875
1491,210390.984375
1492,83433.5078125
1493,196784.859375
1494,275899.90625
1495,270613.75
1496,218393.734375
1497,172600.203125
1498,163156.984375
1499,165142.421875
1500,169962.015625
1501,206845.59375
1502,158862.578125
1503,267518.75
1504,245250.453125
1505,237801.46875
1506,205990.734375
1507,254332.890625
1508,206011.890625
1509,163735.046875
1510,171667.359375
1511,147397.921875
1512,192077.296875
1513,151490.59375
1514,168085.71875
1515,211663.96875
1516,163582.296875
1517,166191.75
1518,135878.9375
1519,238309.484375
1520,127821.1015625
1521,130091.171875
1522,201994.9375
1523,95298.734375
1524,96441.2109375
1525,109147.3828125
1526,101707.0859375
1527,111973.90625
1528,134550.4375
1529,140454.140625
1530,211188.609375
1531,142685.640625
1532,94087.90625
1533,137592.046875
1534,113067.09375
1535,155676.625
1536,102722.1953125
1537,84726.6875
1538,153917.6875
1539,189640.609375
1540,110718.28125
1541,144137.046875
1542,133341.40625
1543,170103.609375
1544,73290.84375
1545,94213.8828125
1546,141714.78125
1547,135925.109375
1548,120990.59375
1549,122074.7265625
1550,137319.328125
1551,107934.609375
1552,142063.203125
1553,148911.03125
1554,98729.7734375
1555,187091.46875
1556,75929.53125
1557,89166.8046875
1558,83564.65625
1559,80623.3671875
1560,119047.1484375
1561,135658.53125
1562,127167.8046875
1563,117377.3671875
1564,170308.4375
1565,162924.234375
1566,230961.15625
1567,82805.0078125
1568,246780.296875
1569,146553.5625
1570,144626.296875
1571,115595.890625
1572,146440.78125
1573,220964.359375
1574,143266.078125
1575,231816.078125
1576,261074.59375
1577,194360.78125
1578,145640.734375
1579,147591.609375
1580,205601.25
1581,158025.734375
1582,129522.578125
1583,299088.25
1584,239339.078125
1585,155309.515625
1586,62847.65234375
1587,90055.6328125
1588,144573.96875
1589,108042.453125
1590,131857.828125
1591,82918.4609375
1592,141041.640625
1593,122904.3828125
1594,107557.8671875
1595,119716.75
1596,212598.015625
1597,186078.84375
1598,199485.0625
1599,165888.046875
1600,172200.296875
1601,46741.27734375
1602,111404.984375
1603,56594.26171875
1604,242460.59375
1605,249113.859375
1606,173944.53125
1607,184005.8125
1608,236388.25
1609,190000.703125
1610,172498.1875
1611,156701.0625
1612,194230.4375
1613,203891.25
1614,124049.3359375
1615,83276.0625
1616,71343.5703125
1617,88439.859375
1618,115491.1875
1619,148533.546875
1620,200697.53125
1621,142991.375
1622,147114.328125
1623,247379.359375
1624,239775.515625
1625,111139.9140625
1626,207730.390625
1627,210178.296875
1628,267564.09375
1629,184794.375
1630,282074.59375
1631,205095.078125
1632,216622.6875
1633,186580.9375
1634,209367.234375
1635,195371.6875
1636,175587.984375
1637,217048.40625
1638,218235.1875
1639,208222.46875
1640,244408.1875
1641,194724.15625
1642,230880.390625
1643,222587.21875
1644,229036.109375
1645,223226.078125
1646,176344.0
1647,168656.46875
1648,138874.421875
1649,144610.5
1650,136218.109375
1651,134068.046875
1652,107962.6875
1653,103814.6328125
1654,152915.8125
1655,123542.3671875
1656,145371.96875
1657,153345.03125
1658,153585.625
1659,106167.015625
1660,165587.625
1661,374385.78125
1662,310764.1875
1663,316833.96875
1664,378385.1875
1665,286467.75
1666,303412.1875
1667,314071.125
1668,296349.15625
